/home/ashrafs2/OKT/main_okt.py:11: NeptuneDeprecationWarning: You're importing the Neptune client library via the deprecated `neptune.new` module, which will be removed in a future release. Import directly from `neptune` instead.
 62%|██████▏   | 1293/2102 [04:02<01:53,  7.14it/s]
 62%|██████▏   | 1294/2102 [04:02<02:07,  6.35it/s]
 62%|██████▏   | 1295/2102 [04:02<02:02,  6.58it/s]
 62%|██████▏   | 1296/2102 [04:03<02:23,  5.61it/s]
 62%|██████▏   | 1297/2102 [04:03<02:25,  5.55it/s]
 62%|██████▏   | 1298/2102 [04:03<02:20,  5.74it/s]
 62%|██████▏   | 1299/2102 [04:03<02:19,  5.76it/s]
 62%|██████▏   | 1300/2102 [04:03<02:11,  6.11it/s]
 62%|██████▏   | 1301/2102 [04:03<02:28,  5.39it/s]
 62%|██████▏   | 1302/2102 [04:04<02:19,  5.74it/s]
 62%|██████▏   | 1303/2102 [04:04<02:31,  5.28it/s]
 62%|██████▏   | 1304/2102 [04:04<02:44,  4.84it/s]
 62%|██████▏   | 1305/2102 [04:04<02:39,  4.99it/s]
 62%|██████▏   | 1306/2102 [04:04<02:32,  5.20it/s]
 62%|██████▏   | 1307/2102 [04:05<02:46,  4.77it/s]
 62%|██████▏   | 1308/2102 [04:05<02:40,  4.96it/s]
 62%|██████▏   | 1309/2102 [04:05<02:28,  5.34it/s]
 62%|██████▏   | 1310/2102 [04:05<02:34,  5.14it/s]
 62%|██████▏   | 1311/2102 [04:05<02:32,  5.20it/s]
 62%|██████▏   | 1312/2102 [04:06<02:26,  5.39it/s]
 62%|██████▏   | 1313/2102 [04:06<02:23,  5.50it/s]
 63%|██████▎   | 1314/2102 [04:06<02:26,  5.36it/s]
 63%|██████▎   | 1315/2102 [04:06<02:30,  5.22it/s]
 63%|██████▎   | 1316/2102 [04:06<02:28,  5.30it/s]
 63%|██████▎   | 1317/2102 [04:07<02:19,  5.63it/s]
 63%|██████▎   | 1318/2102 [04:07<02:35,  5.04it/s]
 63%|██████▎   | 1319/2102 [04:07<02:22,  5.51it/s]
 63%|██████▎   | 1320/2102 [04:07<02:13,  5.87it/s]
 63%|██████▎   | 1321/2102 [04:07<02:05,  6.24it/s]
 63%|██████▎   | 1322/2102 [04:07<02:00,  6.45it/s]
 63%|██████▎   | 1323/2102 [04:07<01:54,  6.83it/s]
 63%|██████▎   | 1324/2102 [04:08<01:57,  6.61it/s]
 63%|██████▎   | 1325/2102 [04:08<01:57,  6.62it/s]
 63%|██████▎   | 1326/2102 [04:08<02:04,  6.23it/s]
 63%|██████▎   | 1327/2102 [04:08<02:06,  6.14it/s]
 63%|██████▎   | 1328/2102 [04:08<02:11,  5.89it/s]
 63%|██████▎   | 1329/2102 [04:09<02:18,  5.60it/s]
 63%|██████▎   | 1330/2102 [04:09<02:21,  5.45it/s]
 63%|██████▎   | 1331/2102 [04:09<02:21,  5.45it/s]
 63%|██████▎   | 1332/2102 [04:09<02:18,  5.57it/s]
 63%|██████▎   | 1333/2102 [04:09<02:19,  5.50it/s]
 63%|██████▎   | 1334/2102 [04:09<02:11,  5.85it/s]
 64%|██████▎   | 1335/2102 [04:10<02:29,  5.12it/s]
 64%|██████▎   | 1336/2102 [04:10<02:47,  4.57it/s]
 64%|██████▎   | 1337/2102 [04:10<03:05,  4.13it/s]
 64%|██████▎   | 1338/2102 [04:10<03:09,  4.04it/s]
 64%|██████▎   | 1339/2102 [04:11<03:16,  3.89it/s]
 64%|██████▎   | 1340/2102 [04:11<03:03,  4.16it/s]
 64%|██████▍   | 1341/2102 [04:11<02:59,  4.23it/s]
 64%|██████▍   | 1342/2102 [04:11<02:42,  4.66it/s]
 64%|██████▍   | 1343/2102 [04:12<02:40,  4.73it/s]
 64%|██████▍   | 1344/2102 [04:12<02:25,  5.21it/s]
 64%|██████▍   | 1345/2102 [04:12<02:21,  5.37it/s]
 64%|██████▍   | 1346/2102 [04:12<02:14,  5.61it/s]
 64%|██████▍   | 1347/2102 [04:12<02:12,  5.69it/s]
 64%|██████▍   | 1348/2102 [04:12<02:09,  5.81it/s]
 64%|██████▍   | 1349/2102 [04:13<02:24,  5.21it/s]
 64%|██████▍   | 1350/2102 [04:13<02:17,  5.48it/s]
 64%|██████▍   | 1351/2102 [04:13<02:22,  5.26it/s]
 64%|██████▍   | 1352/2102 [04:13<02:12,  5.68it/s]
 64%|██████▍   | 1353/2102 [04:13<02:02,  6.11it/s]
 64%|██████▍   | 1354/2102 [04:13<02:12,  5.62it/s]
 64%|██████▍   | 1355/2102 [04:14<02:16,  5.46it/s]
 65%|██████▍   | 1356/2102 [04:14<02:05,  5.95it/s]
 65%|██████▍   | 1357/2102 [04:14<02:09,  5.77it/s]
 65%|██████▍   | 1358/2102 [04:14<02:01,  6.15it/s]
 65%|██████▍   | 1359/2102 [04:14<02:07,  5.84it/s]
 65%|██████▍   | 1360/2102 [04:14<02:01,  6.11it/s]
 65%|██████▍   | 1361/2102 [04:15<01:55,  6.41it/s]
 65%|██████▍   | 1362/2102 [04:15<01:50,  6.67it/s]
 65%|██████▍   | 1363/2102 [04:15<01:48,  6.83it/s]
 65%|██████▍   | 1364/2102 [04:15<02:09,  5.71it/s]
 65%|██████▍   | 1365/2102 [04:15<02:23,  5.12it/s]
 65%|██████▍   | 1366/2102 [04:16<02:19,  5.29it/s]
 65%|██████▌   | 1367/2102 [04:16<02:07,  5.76it/s]
 65%|██████▌   | 1368/2102 [04:16<01:59,  6.14it/s]
 65%|██████▌   | 1369/2102 [04:16<02:08,  5.72it/s]
 65%|██████▌   | 1370/2102 [04:16<02:18,  5.29it/s]
 65%|██████▌   | 1371/2102 [04:16<02:15,  5.38it/s]
 65%|██████▌   | 1372/2102 [04:17<02:04,  5.88it/s]
 65%|██████▌   | 1373/2102 [04:17<02:05,  5.82it/s]
 65%|██████▌   | 1374/2102 [04:17<01:55,  6.32it/s]
 65%|██████▌   | 1375/2102 [04:17<02:04,  5.82it/s]
 65%|██████▌   | 1376/2102 [04:17<01:59,  6.07it/s]
 66%|██████▌   | 1377/2102 [04:17<01:58,  6.13it/s]
 66%|██████▌   | 1378/2102 [04:18<02:11,  5.52it/s]
 66%|██████▌   | 1379/2102 [04:18<02:19,  5.18it/s]
 66%|██████▌   | 1380/2102 [04:18<02:34,  4.68it/s]
 66%|██████▌   | 1381/2102 [04:18<02:32,  4.74it/s]
 66%|██████▌   | 1382/2102 [04:18<02:20,  5.13it/s]
 66%|██████▌   | 1383/2102 [04:19<02:13,  5.39it/s]
 66%|██████▌   | 1384/2102 [04:19<02:09,  5.54it/s]
 66%|██████▌   | 1385/2102 [04:19<02:17,  5.21it/s]
 66%|██████▌   | 1386/2102 [04:19<02:17,  5.19it/s]
 66%|██████▌   | 1387/2102 [04:19<02:13,  5.34it/s]
 66%|██████▌   | 1388/2102 [04:19<02:00,  5.91it/s]
 66%|██████▌   | 1389/2102 [04:20<02:02,  5.84it/s]
 66%|██████▌   | 1390/2102 [04:20<01:52,  6.31it/s]
 66%|██████▌   | 1391/2102 [04:20<01:47,  6.58it/s]
 66%|██████▌   | 1392/2102 [04:20<01:58,  5.97it/s]
 66%|██████▋   | 1393/2102 [04:20<02:16,  5.21it/s]
 66%|██████▋   | 1394/2102 [04:21<02:08,  5.52it/s]
 66%|██████▋   | 1395/2102 [04:21<02:26,  4.84it/s]
 66%|██████▋   | 1396/2102 [04:21<02:25,  4.87it/s]
 66%|██████▋   | 1397/2102 [04:21<02:29,  4.72it/s]
 67%|██████▋   | 1398/2102 [04:21<02:24,  4.88it/s]
 67%|██████▋   | 1399/2102 [04:22<02:05,  5.59it/s]
 67%|██████▋   | 1400/2102 [04:22<01:52,  6.24it/s]
 67%|██████▋   | 1401/2102 [04:22<02:08,  5.45it/s]
 67%|██████▋   | 1402/2102 [04:22<02:11,  5.33it/s]
 67%|██████▋   | 1403/2102 [04:22<02:22,  4.92it/s]
 67%|██████▋   | 1404/2102 [04:23<02:26,  4.76it/s]
 67%|██████▋   | 1405/2102 [04:23<02:14,  5.17it/s]
 67%|██████▋   | 1406/2102 [04:23<02:03,  5.63it/s]
 67%|██████▋   | 1407/2102 [04:23<02:03,  5.61it/s]
 67%|██████▋   | 1408/2102 [04:23<01:54,  6.06it/s]
 67%|██████▋   | 1409/2102 [04:23<01:48,  6.36it/s]
 67%|██████▋   | 1410/2102 [04:23<01:46,  6.51it/s]
 67%|██████▋   | 1411/2102 [04:24<01:41,  6.82it/s]
 67%|██████▋   | 1412/2102 [04:24<01:45,  6.52it/s]
 67%|██████▋   | 1413/2102 [04:24<01:42,  6.72it/s]
 67%|██████▋   | 1414/2102 [04:24<01:42,  6.72it/s]
 67%|██████▋   | 1415/2102 [04:24<01:43,  6.61it/s]
 67%|██████▋   | 1416/2102 [04:24<01:55,  5.93it/s]
 67%|██████▋   | 1417/2102 [04:25<02:03,  5.56it/s]
 67%|██████▋   | 1418/2102 [04:25<02:14,  5.10it/s]
 68%|██████▊   | 1419/2102 [04:25<02:15,  5.03it/s]
 68%|██████▊   | 1420/2102 [04:25<02:19,  4.89it/s]
 68%|██████▊   | 1421/2102 [04:25<02:25,  4.69it/s]
 68%|██████▊   | 1422/2102 [04:26<02:22,  4.78it/s]
 68%|██████▊   | 1423/2102 [04:26<02:16,  4.97it/s]
 68%|██████▊   | 1424/2102 [04:26<02:03,  5.51it/s]
 68%|██████▊   | 1425/2102 [04:26<01:57,  5.76it/s]
 68%|██████▊   | 1426/2102 [04:26<01:58,  5.69it/s]
 68%|██████▊   | 1427/2102 [04:26<01:48,  6.21it/s]
 68%|██████▊   | 1428/2102 [04:27<01:50,  6.09it/s]
 68%|██████▊   | 1429/2102 [04:27<01:47,  6.23it/s]
 68%|██████▊   | 1430/2102 [04:27<01:50,  6.07it/s]
 68%|██████▊   | 1431/2102 [04:27<02:03,  5.45it/s]
 68%|██████▊   | 1432/2102 [04:27<02:09,  5.18it/s]
 68%|██████▊   | 1433/2102 [04:28<01:55,  5.81it/s]
 68%|██████▊   | 1434/2102 [04:28<02:17,  4.86it/s]
 68%|██████▊   | 1435/2102 [04:28<02:17,  4.85it/s]
 68%|██████▊   | 1436/2102 [04:28<02:12,  5.02it/s]
 68%|██████▊   | 1437/2102 [04:28<02:19,  4.75it/s]
 68%|██████▊   | 1438/2102 [04:29<02:02,  5.41it/s]
 68%|██████▊   | 1439/2102 [04:29<01:55,  5.76it/s]
 69%|██████▊   | 1440/2102 [04:29<02:05,  5.28it/s]
 69%|██████▊   | 1441/2102 [04:29<02:02,  5.40it/s]
 69%|██████▊   | 1442/2102 [04:29<02:00,  5.49it/s]
 69%|██████▊   | 1443/2102 [04:30<02:05,  5.23it/s]
 69%|██████▊   | 1444/2102 [04:30<01:51,  5.90it/s]
 69%|██████▊   | 1445/2102 [04:30<01:45,  6.25it/s]
 69%|██████▉   | 1446/2102 [04:30<01:41,  6.44it/s]
 69%|██████▉   | 1447/2102 [04:30<01:52,  5.84it/s]
 69%|██████▉   | 1448/2102 [04:30<02:02,  5.35it/s]
 69%|██████▉   | 1449/2102 [04:30<01:53,  5.78it/s]
 69%|██████▉   | 1450/2102 [04:31<01:45,  6.17it/s]
 69%|██████▉   | 1451/2102 [04:31<01:55,  5.64it/s]
 69%|██████▉   | 1452/2102 [04:31<01:46,  6.13it/s]
 69%|██████▉   | 1453/2102 [04:31<01:44,  6.18it/s]
 69%|██████▉   | 1454/2102 [04:31<01:48,  5.95it/s]
 69%|██████▉   | 1455/2102 [04:31<01:44,  6.21it/s]
 69%|██████▉   | 1456/2102 [04:32<01:39,  6.52it/s]
 69%|██████▉   | 1457/2102 [04:32<01:35,  6.76it/s]
 69%|██████▉   | 1458/2102 [04:32<01:45,  6.09it/s]
 69%|██████▉   | 1459/2102 [04:32<01:40,  6.40it/s]
 69%|██████▉   | 1460/2102 [04:32<01:37,  6.60it/s]
 70%|██████▉   | 1461/2102 [04:32<01:54,  5.62it/s]
 70%|██████▉   | 1462/2102 [04:33<02:13,  4.81it/s]
 70%|██████▉   | 1463/2102 [04:33<02:14,  4.74it/s]
 70%|██████▉   | 1464/2102 [04:33<02:21,  4.50it/s]
 70%|██████▉   | 1465/2102 [04:33<02:06,  5.04it/s]
 70%|██████▉   | 1466/2102 [04:33<02:00,  5.28it/s]
 70%|██████▉   | 1467/2102 [04:34<01:58,  5.34it/s]
 70%|██████▉   | 1468/2102 [04:34<01:52,  5.63it/s]
 70%|██████▉   | 1469/2102 [04:34<01:45,  6.00it/s]
 70%|██████▉   | 1470/2102 [04:34<01:38,  6.44it/s]
 70%|██████▉   | 1471/2102 [04:34<01:45,  5.97it/s]
 70%|███████   | 1472/2102 [04:34<01:43,  6.10it/s]
 70%|███████   | 1473/2102 [04:35<01:44,  6.04it/s]
 70%|███████   | 1474/2102 [04:35<01:35,  6.55it/s]
 70%|███████   | 1475/2102 [04:35<01:43,  6.03it/s]
 70%|███████   | 1476/2102 [04:35<01:54,  5.45it/s]
 70%|███████   | 1477/2102 [04:35<01:44,  5.97it/s]
 70%|███████   | 1478/2102 [04:36<01:54,  5.44it/s]
 70%|███████   | 1479/2102 [04:36<01:49,  5.68it/s]
 70%|███████   | 1480/2102 [04:36<01:40,  6.18it/s]
 70%|███████   | 1481/2102 [04:36<01:52,  5.51it/s]
 71%|███████   | 1482/2102 [04:36<01:46,  5.80it/s]
 71%|███████   | 1483/2102 [04:36<01:40,  6.14it/s]
 71%|███████   | 1484/2102 [04:36<01:32,  6.65it/s]
 71%|███████   | 1485/2102 [04:37<01:30,  6.83it/s]
 71%|███████   | 1486/2102 [04:37<01:30,  6.80it/s]
 71%|███████   | 1487/2102 [04:37<01:46,  5.75it/s]
 71%|███████   | 1488/2102 [04:37<01:45,  5.81it/s]
 71%|███████   | 1489/2102 [04:37<01:46,  5.78it/s]
 71%|███████   | 1490/2102 [04:37<01:39,  6.18it/s]
 71%|███████   | 1491/2102 [04:38<01:35,  6.40it/s]
 71%|███████   | 1492/2102 [04:38<01:49,  5.55it/s]
 71%|███████   | 1493/2102 [04:38<01:55,  5.30it/s]
 71%|███████   | 1494/2102 [04:38<01:52,  5.43it/s]
 71%|███████   | 1495/2102 [04:38<01:47,  5.64it/s]
 71%|███████   | 1496/2102 [04:39<01:40,  6.04it/s]
 71%|███████   | 1497/2102 [04:39<01:39,  6.09it/s]
 71%|███████▏  | 1498/2102 [04:39<01:31,  6.62it/s]
 71%|███████▏  | 1499/2102 [04:39<01:29,  6.75it/s]
 71%|███████▏  | 1500/2102 [04:39<02:30,  4.00it/s]
 71%|███████▏  | 1501/2102 [04:40<02:29,  4.03it/s]
 71%|███████▏  | 1502/2102 [04:40<02:22,  4.23it/s]
 72%|███████▏  | 1503/2102 [04:40<02:35,  3.85it/s]
 72%|███████▏  | 1504/2102 [04:40<02:28,  4.03it/s]
 72%|███████▏  | 1505/2102 [04:41<02:25,  4.11it/s]
 72%|███████▏  | 1506/2102 [04:41<02:39,  3.74it/s]
 72%|███████▏  | 1507/2102 [04:41<02:22,  4.17it/s]
 72%|███████▏  | 1508/2102 [04:41<02:13,  4.45it/s]
 72%|███████▏  | 1509/2102 [04:42<02:05,  4.71it/s]
 72%|███████▏  | 1510/2102 [04:42<01:54,  5.19it/s]
 72%|███████▏  | 1511/2102 [04:42<02:02,  4.84it/s]
 72%|███████▏  | 1512/2102 [04:42<02:24,  4.08it/s]
 72%|███████▏  | 1513/2102 [04:43<02:55,  3.36it/s]
 72%|███████▏  | 1514/2102 [04:43<02:32,  3.85it/s]
 72%|███████▏  | 1515/2102 [04:43<02:10,  4.51it/s]
 72%|███████▏  | 1516/2102 [04:43<01:58,  4.95it/s]
 72%|███████▏  | 1517/2102 [04:43<01:48,  5.38it/s]
 72%|███████▏  | 1518/2102 [04:43<01:44,  5.61it/s]
 72%|███████▏  | 1519/2102 [04:44<01:42,  5.71it/s]
 72%|███████▏  | 1520/2102 [04:44<01:43,  5.64it/s]
 72%|███████▏  | 1521/2102 [04:44<01:41,  5.75it/s]
 72%|███████▏  | 1522/2102 [04:44<01:38,  5.90it/s]
 72%|███████▏  | 1523/2102 [04:44<01:36,  6.01it/s]
 73%|███████▎  | 1524/2102 [04:44<01:49,  5.28it/s]
 73%|███████▎  | 1525/2102 [04:45<01:39,  5.78it/s]
 73%|███████▎  | 1526/2102 [04:45<01:47,  5.36it/s]
 73%|███████▎  | 1527/2102 [04:45<01:41,  5.68it/s]
 73%|███████▎  | 1528/2102 [04:45<01:46,  5.37it/s]
 73%|███████▎  | 1529/2102 [04:45<01:50,  5.17it/s]
 73%|███████▎  | 1530/2102 [04:46<02:00,  4.77it/s]
 73%|███████▎  | 1531/2102 [04:46<01:47,  5.33it/s]
 73%|███████▎  | 1532/2102 [04:46<01:43,  5.53it/s]
 73%|███████▎  | 1533/2102 [04:46<01:35,  5.93it/s]
 73%|███████▎  | 1534/2102 [04:46<01:50,  5.12it/s]
 73%|███████▎  | 1535/2102 [04:47<01:59,  4.75it/s]
 73%|███████▎  | 1536/2102 [04:47<01:57,  4.82it/s]
 73%|███████▎  | 1537/2102 [04:47<02:29,  3.79it/s]
 73%|███████▎  | 1538/2102 [04:47<02:24,  3.91it/s]
 73%|███████▎  | 1539/2102 [04:48<02:24,  3.88it/s]
 73%|███████▎  | 1540/2102 [04:48<02:14,  4.18it/s]
 73%|███████▎  | 1541/2102 [04:48<02:11,  4.25it/s]
 73%|███████▎  | 1542/2102 [04:48<02:21,  3.96it/s]
 73%|███████▎  | 1543/2102 [04:49<02:17,  4.07it/s]
 73%|███████▎  | 1544/2102 [04:49<02:20,  3.97it/s]
 74%|███████▎  | 1545/2102 [04:49<02:01,  4.59it/s]
 74%|███████▎  | 1546/2102 [04:49<01:49,  5.07it/s]
 74%|███████▎  | 1547/2102 [04:49<01:44,  5.29it/s]
 74%|███████▎  | 1548/2102 [04:50<01:34,  5.86it/s]
 74%|███████▎  | 1549/2102 [04:50<01:34,  5.87it/s]
 74%|███████▎  | 1550/2102 [04:50<01:35,  5.76it/s]
 74%|███████▍  | 1551/2102 [04:50<01:30,  6.09it/s]
 74%|███████▍  | 1552/2102 [04:50<01:41,  5.40it/s]
 74%|███████▍  | 1553/2102 [04:50<01:42,  5.37it/s]
 74%|███████▍  | 1554/2102 [04:51<01:53,  4.84it/s]
 74%|███████▍  | 1555/2102 [04:51<01:40,  5.42it/s]
 74%|███████▍  | 1556/2102 [04:51<01:36,  5.69it/s]
 74%|███████▍  | 1557/2102 [04:51<01:37,  5.56it/s]
 74%|███████▍  | 1558/2102 [04:51<01:36,  5.64it/s]
 74%|███████▍  | 1559/2102 [04:51<01:31,  5.92it/s]
 74%|███████▍  | 1560/2102 [04:52<01:28,  6.15it/s]
 74%|███████▍  | 1561/2102 [04:52<01:45,  5.13it/s]
 74%|███████▍  | 1562/2102 [04:52<01:40,  5.37it/s]
 74%|███████▍  | 1563/2102 [04:52<01:34,  5.73it/s]
 74%|███████▍  | 1564/2102 [04:52<01:31,  5.90it/s]
 74%|███████▍  | 1565/2102 [04:53<01:39,  5.37it/s]
 75%|███████▍  | 1566/2102 [04:53<01:36,  5.56it/s]
 75%|███████▍  | 1567/2102 [04:53<01:32,  5.79it/s]
 75%|███████▍  | 1568/2102 [04:53<01:30,  5.88it/s]
 75%|███████▍  | 1569/2102 [04:53<01:32,  5.74it/s]
 75%|███████▍  | 1570/2102 [04:53<01:27,  6.11it/s]
 75%|███████▍  | 1571/2102 [04:54<01:24,  6.30it/s]
 75%|███████▍  | 1572/2102 [04:54<01:20,  6.56it/s]
 75%|███████▍  | 1573/2102 [04:54<01:21,  6.52it/s]
 75%|███████▍  | 1574/2102 [04:54<01:16,  6.91it/s]
 75%|███████▍  | 1575/2102 [04:54<01:16,  6.90it/s]
 75%|███████▍  | 1576/2102 [04:54<01:33,  5.65it/s]
 75%|███████▌  | 1577/2102 [04:55<01:46,  4.94it/s]
 75%|███████▌  | 1578/2102 [04:55<02:04,  4.20it/s]
 75%|███████▌  | 1579/2102 [04:55<02:02,  4.28it/s]
 75%|███████▌  | 1580/2102 [04:55<01:58,  4.41it/s]
 75%|███████▌  | 1581/2102 [04:56<01:56,  4.48it/s]
 75%|███████▌  | 1582/2102 [04:56<02:02,  4.26it/s]
 75%|███████▌  | 1583/2102 [04:56<01:56,  4.46it/s]
 75%|███████▌  | 1584/2102 [04:56<01:58,  4.39it/s]
