/home/ashrafs2/OKT/main_okt.py:11: NeptuneDeprecationWarning: You're importing the Neptune client library via the deprecated `neptune.new` module, which will be removed in a future release. Import directly from `neptune` instead.
 54%|█████▎    | 1129/2102 [03:53<02:55,  5.53it/s]
 54%|█████▍    | 1130/2102 [03:54<03:17,  4.93it/s]
 54%|█████▍    | 1131/2102 [03:54<03:31,  4.60it/s]
 54%|█████▍    | 1132/2102 [03:54<03:36,  4.49it/s]
 54%|█████▍    | 1133/2102 [03:54<03:35,  4.50it/s]
 54%|█████▍    | 1134/2102 [03:55<03:49,  4.21it/s]
 54%|█████▍    | 1135/2102 [03:55<03:46,  4.27it/s]
 54%|█████▍    | 1136/2102 [03:55<03:55,  4.10it/s]
 54%|█████▍    | 1137/2102 [03:55<03:54,  4.11it/s]
 54%|█████▍    | 1138/2102 [03:56<03:57,  4.05it/s]
 54%|█████▍    | 1139/2102 [03:56<03:53,  4.13it/s]
 54%|█████▍    | 1140/2102 [03:56<03:56,  4.07it/s]
 54%|█████▍    | 1141/2102 [03:56<04:08,  3.87it/s]
 54%|█████▍    | 1142/2102 [03:57<03:59,  4.00it/s]
 54%|█████▍    | 1143/2102 [03:57<03:48,  4.19it/s]
 54%|█████▍    | 1144/2102 [03:57<04:04,  3.92it/s]
 54%|█████▍    | 1145/2102 [03:57<04:03,  3.93it/s]
 55%|█████▍    | 1146/2102 [03:58<03:57,  4.02it/s]
 55%|█████▍    | 1147/2102 [03:58<03:46,  4.21it/s]
 55%|█████▍    | 1148/2102 [03:58<03:18,  4.81it/s]
 55%|█████▍    | 1149/2102 [03:58<02:55,  5.42it/s]
 55%|█████▍    | 1150/2102 [03:58<02:41,  5.90it/s]
 55%|█████▍    | 1151/2102 [03:58<02:35,  6.11it/s]
 55%|█████▍    | 1152/2102 [03:59<02:28,  6.38it/s]
 55%|█████▍    | 1153/2102 [03:59<02:46,  5.68it/s]
 55%|█████▍    | 1154/2102 [03:59<03:21,  4.71it/s]
 55%|█████▍    | 1155/2102 [03:59<03:18,  4.78it/s]
 55%|█████▍    | 1156/2102 [03:59<02:59,  5.28it/s]
 55%|█████▌    | 1157/2102 [04:00<02:50,  5.55it/s]
 55%|█████▌    | 1158/2102 [04:00<02:49,  5.58it/s]
 55%|█████▌    | 1159/2102 [04:00<02:44,  5.74it/s]
 55%|█████▌    | 1160/2102 [04:00<02:35,  6.08it/s]
 55%|█████▌    | 1161/2102 [04:00<02:26,  6.40it/s]
 55%|█████▌    | 1162/2102 [04:00<02:30,  6.24it/s]
 55%|█████▌    | 1163/2102 [04:01<02:32,  6.18it/s]
 55%|█████▌    | 1164/2102 [04:01<02:44,  5.71it/s]
 55%|█████▌    | 1165/2102 [04:01<03:37,  4.31it/s]
 55%|█████▌    | 1166/2102 [04:01<04:00,  3.89it/s]
 56%|█████▌    | 1167/2102 [04:02<03:37,  4.30it/s]
 56%|█████▌    | 1168/2102 [04:02<03:39,  4.26it/s]
 56%|█████▌    | 1169/2102 [04:02<03:35,  4.33it/s]
 56%|█████▌    | 1170/2102 [04:02<03:41,  4.20it/s]
 56%|█████▌    | 1171/2102 [04:03<03:47,  4.10it/s]
 56%|█████▌    | 1172/2102 [04:03<03:39,  4.23it/s]
 56%|█████▌    | 1173/2102 [04:03<04:07,  3.76it/s]
 56%|█████▌    | 1174/2102 [04:03<04:02,  3.82it/s]
 56%|█████▌    | 1175/2102 [04:04<03:52,  3.99it/s]
 56%|█████▌    | 1176/2102 [04:04<03:51,  4.00it/s]
 56%|█████▌    | 1177/2102 [04:04<03:40,  4.20it/s]
 56%|█████▌    | 1178/2102 [04:04<03:52,  3.98it/s]
 56%|█████▌    | 1179/2102 [04:05<04:05,  3.76it/s]
 56%|█████▌    | 1180/2102 [04:05<03:58,  3.87it/s]
 56%|█████▌    | 1181/2102 [04:05<03:48,  4.03it/s]
 56%|█████▌    | 1182/2102 [04:05<04:01,  3.81it/s]
 56%|█████▋    | 1183/2102 [04:06<04:00,  3.82it/s]
 56%|█████▋    | 1184/2102 [04:06<03:34,  4.27it/s]
 56%|█████▋    | 1185/2102 [04:06<03:28,  4.41it/s]
 56%|█████▋    | 1186/2102 [04:06<03:16,  4.65it/s]
 56%|█████▋    | 1187/2102 [04:06<03:05,  4.93it/s]
 57%|█████▋    | 1188/2102 [04:07<02:47,  5.44it/s]
 57%|█████▋    | 1189/2102 [04:07<02:37,  5.81it/s]
 57%|█████▋    | 1190/2102 [04:07<02:28,  6.14it/s]
 57%|█████▋    | 1191/2102 [04:07<02:48,  5.41it/s]
 57%|█████▋    | 1192/2102 [04:07<02:52,  5.27it/s]
 57%|█████▋    | 1193/2102 [04:07<02:55,  5.18it/s]
 57%|█████▋    | 1194/2102 [04:08<02:49,  5.37it/s]
 57%|█████▋    | 1195/2102 [04:08<02:50,  5.31it/s]
 57%|█████▋    | 1196/2102 [04:08<02:29,  6.04it/s]
 57%|█████▋    | 1197/2102 [04:08<02:52,  5.25it/s]
 57%|█████▋    | 1198/2102 [04:08<03:03,  4.93it/s]
 57%|█████▋    | 1199/2102 [04:09<03:16,  4.59it/s]
 57%|█████▋    | 1200/2102 [04:09<03:52,  3.88it/s]
 57%|█████▋    | 1201/2102 [04:09<03:44,  4.01it/s]
 57%|█████▋    | 1202/2102 [04:09<03:36,  4.15it/s]
 57%|█████▋    | 1203/2102 [04:10<03:51,  3.88it/s]
 57%|█████▋    | 1204/2102 [04:10<04:32,  3.30it/s]
 57%|█████▋    | 1205/2102 [04:10<04:06,  3.64it/s]
 57%|█████▋    | 1206/2102 [04:11<03:57,  3.78it/s]
 57%|█████▋    | 1207/2102 [04:11<03:51,  3.87it/s]
 57%|█████▋    | 1208/2102 [04:11<04:00,  3.72it/s]
 58%|█████▊    | 1209/2102 [04:11<03:49,  3.90it/s]
 58%|█████▊    | 1210/2102 [04:12<03:59,  3.72it/s]
 58%|█████▊    | 1211/2102 [04:12<04:09,  3.57it/s]
 58%|█████▊    | 1212/2102 [04:12<03:52,  3.83it/s]
 58%|█████▊    | 1213/2102 [04:12<03:41,  4.02it/s]
 58%|█████▊    | 1214/2102 [04:13<03:51,  3.84it/s]
 58%|█████▊    | 1215/2102 [04:13<03:46,  3.92it/s]
 58%|█████▊    | 1216/2102 [04:13<03:41,  3.99it/s]
 58%|█████▊    | 1217/2102 [04:13<03:35,  4.10it/s]
 58%|█████▊    | 1218/2102 [04:14<03:28,  4.23it/s]
 58%|█████▊    | 1219/2102 [04:14<03:44,  3.93it/s]
 58%|█████▊    | 1220/2102 [04:14<03:16,  4.49it/s]
 58%|█████▊    | 1221/2102 [04:14<03:00,  4.87it/s]
 58%|█████▊    | 1222/2102 [04:14<02:46,  5.27it/s]
 58%|█████▊    | 1223/2102 [04:15<02:37,  5.57it/s]
 58%|█████▊    | 1224/2102 [04:15<02:36,  5.60it/s]
 58%|█████▊    | 1225/2102 [04:15<02:54,  5.01it/s]
 58%|█████▊    | 1226/2102 [04:15<02:56,  4.97it/s]
 58%|█████▊    | 1227/2102 [04:15<02:44,  5.33it/s]
 58%|█████▊    | 1228/2102 [04:15<02:28,  5.88it/s]
 58%|█████▊    | 1229/2102 [04:16<02:28,  5.87it/s]
 59%|█████▊    | 1230/2102 [04:16<02:16,  6.41it/s]
 59%|█████▊    | 1231/2102 [04:16<02:14,  6.47it/s]
 59%|█████▊    | 1232/2102 [04:16<02:22,  6.12it/s]
 59%|█████▊    | 1233/2102 [04:16<02:22,  6.08it/s]
 59%|█████▊    | 1234/2102 [04:17<02:40,  5.42it/s]
 59%|█████▉    | 1235/2102 [04:17<02:35,  5.58it/s]
 59%|█████▉    | 1236/2102 [04:17<02:22,  6.07it/s]
 59%|█████▉    | 1237/2102 [04:17<02:23,  6.02it/s]
 59%|█████▉    | 1238/2102 [04:17<02:43,  5.30it/s]
 59%|█████▉    | 1239/2102 [04:17<02:33,  5.63it/s]
 59%|█████▉    | 1240/2102 [04:18<02:41,  5.35it/s]
 59%|█████▉    | 1241/2102 [04:18<02:21,  6.07it/s]
 59%|█████▉    | 1242/2102 [04:18<02:33,  5.60it/s]
 59%|█████▉    | 1243/2102 [04:18<02:46,  5.17it/s]
 59%|█████▉    | 1244/2102 [04:18<02:54,  4.91it/s]
 59%|█████▉    | 1245/2102 [04:19<03:02,  4.71it/s]
 59%|█████▉    | 1246/2102 [04:19<03:13,  4.42it/s]
 59%|█████▉    | 1247/2102 [04:19<03:19,  4.30it/s]
 59%|█████▉    | 1248/2102 [04:19<02:59,  4.75it/s]
 59%|█████▉    | 1249/2102 [04:20<03:19,  4.27it/s]
 59%|█████▉    | 1250/2102 [04:20<03:16,  4.34it/s]
 60%|█████▉    | 1251/2102 [04:20<03:17,  4.31it/s]
 60%|█████▉    | 1252/2102 [04:20<03:24,  4.16it/s]
 60%|█████▉    | 1253/2102 [04:20<03:12,  4.41it/s]
 60%|█████▉    | 1254/2102 [04:21<03:19,  4.25it/s]
 60%|█████▉    | 1255/2102 [04:21<03:27,  4.09it/s]
 60%|█████▉    | 1256/2102 [04:21<03:22,  4.17it/s]
 60%|█████▉    | 1257/2102 [04:22<03:45,  3.75it/s]
 60%|█████▉    | 1258/2102 [04:22<03:26,  4.09it/s]
 60%|█████▉    | 1259/2102 [04:22<03:10,  4.43it/s]
 60%|█████▉    | 1260/2102 [04:22<02:55,  4.79it/s]
 60%|█████▉    | 1261/2102 [04:22<02:40,  5.24it/s]
 60%|██████    | 1262/2102 [04:22<02:34,  5.43it/s]
 60%|██████    | 1263/2102 [04:23<02:23,  5.84it/s]
 60%|██████    | 1264/2102 [04:23<02:12,  6.33it/s]
 60%|██████    | 1265/2102 [04:23<02:06,  6.62it/s]
 60%|██████    | 1266/2102 [04:23<01:58,  7.04it/s]
 60%|██████    | 1267/2102 [04:23<02:27,  5.64it/s]
 60%|██████    | 1268/2102 [04:23<02:23,  5.82it/s]
 60%|██████    | 1269/2102 [04:24<02:40,  5.21it/s]
 60%|██████    | 1270/2102 [04:24<02:52,  4.83it/s]
 60%|██████    | 1271/2102 [04:24<02:48,  4.95it/s]
 61%|██████    | 1272/2102 [04:24<03:18,  4.19it/s]
 61%|██████    | 1273/2102 [04:25<03:19,  4.16it/s]
 61%|██████    | 1274/2102 [04:25<03:19,  4.15it/s]
 61%|██████    | 1275/2102 [04:25<03:33,  3.88it/s]
 61%|██████    | 1276/2102 [04:25<03:22,  4.08it/s]
 61%|██████    | 1277/2102 [04:26<03:18,  4.17it/s]
 61%|██████    | 1278/2102 [04:26<03:19,  4.13it/s]
 61%|██████    | 1279/2102 [04:26<03:19,  4.13it/s]
 61%|██████    | 1280/2102 [04:26<03:13,  4.25it/s]
 61%|██████    | 1281/2102 [04:26<03:05,  4.42it/s]
 61%|██████    | 1282/2102 [04:27<02:38,  5.16it/s]
 61%|██████    | 1283/2102 [04:27<02:32,  5.36it/s]
 61%|██████    | 1284/2102 [04:27<02:26,  5.57it/s]
 61%|██████    | 1285/2102 [04:27<02:38,  5.16it/s]
 61%|██████    | 1286/2102 [04:27<02:32,  5.33it/s]
 61%|██████    | 1287/2102 [04:28<02:32,  5.33it/s]
 61%|██████▏   | 1288/2102 [04:28<02:32,  5.34it/s]
 61%|██████▏   | 1289/2102 [04:28<02:41,  5.03it/s]
 61%|██████▏   | 1290/2102 [04:28<02:31,  5.37it/s]
 61%|██████▏   | 1291/2102 [04:28<02:25,  5.57it/s]
 61%|██████▏   | 1292/2102 [04:28<02:16,  5.93it/s]
 62%|██████▏   | 1293/2102 [04:29<02:39,  5.08it/s]
 62%|██████▏   | 1294/2102 [04:29<02:41,  5.01it/s]
 62%|██████▏   | 1295/2102 [04:29<02:44,  4.91it/s]
 62%|██████▏   | 1296/2102 [04:29<02:56,  4.56it/s]
 62%|██████▏   | 1297/2102 [04:30<03:03,  4.38it/s]
 62%|██████▏   | 1298/2102 [04:30<03:05,  4.33it/s]
 62%|██████▏   | 1299/2102 [04:30<03:13,  4.15it/s]
 62%|██████▏   | 1300/2102 [04:30<02:52,  4.65it/s]
 62%|██████▏   | 1301/2102 [04:30<02:47,  4.78it/s]
 62%|██████▏   | 1302/2102 [04:31<02:38,  5.03it/s]
 62%|██████▏   | 1303/2102 [04:31<02:25,  5.49it/s]
 62%|██████▏   | 1304/2102 [04:31<02:16,  5.87it/s]
 62%|██████▏   | 1305/2102 [04:31<02:16,  5.84it/s]
 62%|██████▏   | 1306/2102 [04:31<02:08,  6.19it/s]
 62%|██████▏   | 1307/2102 [04:31<02:29,  5.32it/s]
 62%|██████▏   | 1308/2102 [04:32<02:38,  5.00it/s]
 62%|██████▏   | 1309/2102 [04:32<02:42,  4.87it/s]
 62%|██████▏   | 1310/2102 [04:32<03:02,  4.35it/s]
 62%|██████▏   | 1311/2102 [04:32<02:58,  4.43it/s]
 62%|██████▏   | 1312/2102 [04:33<03:11,  4.13it/s]
 62%|██████▏   | 1313/2102 [04:33<03:04,  4.28it/s]
 63%|██████▎   | 1314/2102 [04:33<03:19,  3.94it/s]
 63%|██████▎   | 1315/2102 [04:33<03:27,  3.80it/s]
 63%|██████▎   | 1316/2102 [04:34<03:20,  3.93it/s]
 63%|██████▎   | 1317/2102 [04:34<03:06,  4.22it/s]
 63%|██████▎   | 1318/2102 [04:34<03:04,  4.24it/s]
 63%|██████▎   | 1319/2102 [04:34<02:38,  4.93it/s]
 63%|██████▎   | 1320/2102 [04:34<02:25,  5.38it/s]
 63%|██████▎   | 1321/2102 [04:35<03:02,  4.28it/s]
 63%|██████▎   | 1322/2102 [04:35<03:01,  4.30it/s]
 63%|██████▎   | 1323/2102 [04:35<02:40,  4.86it/s]
 63%|██████▎   | 1324/2102 [04:35<02:33,  5.06it/s]
 63%|██████▎   | 1325/2102 [04:36<02:37,  4.92it/s]
 63%|██████▎   | 1326/2102 [04:36<02:34,  5.03it/s]
 63%|██████▎   | 1327/2102 [04:36<02:41,  4.79it/s]
 63%|██████▎   | 1328/2102 [04:36<02:51,  4.51it/s]
 63%|██████▎   | 1329/2102 [04:37<03:24,  3.77it/s]
 63%|██████▎   | 1330/2102 [04:37<03:20,  3.86it/s]
 63%|██████▎   | 1331/2102 [04:37<03:18,  3.87it/s]
 63%|██████▎   | 1332/2102 [04:37<03:13,  3.98it/s]
 63%|██████▎   | 1333/2102 [04:38<03:03,  4.18it/s]
 63%|██████▎   | 1334/2102 [04:38<03:13,  3.97it/s]
 64%|██████▎   | 1335/2102 [04:38<02:47,  4.58it/s]
 64%|██████▎   | 1336/2102 [04:38<02:30,  5.07it/s]
 64%|██████▎   | 1337/2102 [04:38<02:38,  4.81it/s]
 64%|██████▎   | 1338/2102 [04:38<02:28,  5.13it/s]
 64%|██████▎   | 1339/2102 [04:39<02:13,  5.69it/s]
 64%|██████▎   | 1340/2102 [04:39<02:06,  6.01it/s]
 64%|██████▍   | 1341/2102 [04:39<02:10,  5.82it/s]
 64%|██████▍   | 1342/2102 [04:39<02:23,  5.31it/s]
 64%|██████▍   | 1343/2102 [04:39<02:43,  4.66it/s]
 64%|██████▍   | 1344/2102 [04:40<02:44,  4.60it/s]
 64%|██████▍   | 1345/2102 [04:40<02:49,  4.47it/s]
 64%|██████▍   | 1346/2102 [04:40<02:51,  4.40it/s]
 64%|██████▍   | 1347/2102 [04:40<02:39,  4.73it/s]
 64%|██████▍   | 1348/2102 [04:40<02:25,  5.18it/s]
 64%|██████▍   | 1349/2102 [04:41<02:15,  5.54it/s]
 64%|██████▍   | 1350/2102 [04:41<02:13,  5.63it/s]
 64%|██████▍   | 1351/2102 [04:41<02:22,  5.26it/s]
 64%|██████▍   | 1352/2102 [04:41<02:33,  4.87it/s]
 64%|██████▍   | 1353/2102 [04:41<02:32,  4.91it/s]
 64%|██████▍   | 1354/2102 [04:42<02:40,  4.66it/s]
 64%|██████▍   | 1355/2102 [04:42<02:27,  5.06it/s]
 65%|██████▍   | 1356/2102 [04:42<02:18,  5.39it/s]
 65%|██████▍   | 1357/2102 [04:42<02:14,  5.53it/s]
 65%|██████▍   | 1358/2102 [04:42<02:17,  5.43it/s]
 65%|██████▍   | 1359/2102 [04:43<02:28,  5.01it/s]
 65%|██████▍   | 1360/2102 [04:43<02:38,  4.69it/s]
 65%|██████▍   | 1361/2102 [04:43<03:18,  3.74it/s]
 65%|██████▍   | 1362/2102 [04:44<03:29,  3.54it/s]
 65%|██████▍   | 1363/2102 [04:44<03:14,  3.79it/s]
 65%|██████▍   | 1364/2102 [04:44<03:12,  3.83it/s]
 65%|██████▍   | 1365/2102 [04:44<03:25,  3.59it/s]
 65%|██████▍   | 1366/2102 [04:45<03:18,  3.71it/s]
 65%|██████▌   | 1367/2102 [04:45<03:02,  4.03it/s]
 65%|██████▌   | 1368/2102 [04:45<02:45,  4.44it/s]
 65%|██████▌   | 1369/2102 [04:45<02:35,  4.71it/s]
 65%|██████▌   | 1370/2102 [04:45<02:53,  4.22it/s]
 65%|██████▌   | 1371/2102 [04:46<02:35,  4.71it/s]
 65%|██████▌   | 1372/2102 [04:46<02:40,  4.54it/s]
 65%|██████▌   | 1373/2102 [04:46<02:44,  4.44it/s]
 65%|██████▌   | 1374/2102 [04:46<02:29,  4.86it/s]
 65%|██████▌   | 1375/2102 [04:46<02:24,  5.02it/s]
 65%|██████▌   | 1376/2102 [04:47<02:19,  5.19it/s]
 66%|██████▌   | 1377/2102 [04:47<02:16,  5.31it/s]
 66%|██████▌   | 1378/2102 [04:47<02:06,  5.74it/s]
 66%|██████▌   | 1379/2102 [04:47<02:13,  5.40it/s]
 66%|██████▌   | 1380/2102 [04:47<02:38,  4.56it/s]
 66%|██████▌   | 1381/2102 [04:48<02:33,  4.68it/s]
 66%|██████▌   | 1382/2102 [04:48<02:48,  4.28it/s]
 66%|██████▌   | 1383/2102 [04:48<02:50,  4.21it/s]
 66%|██████▌   | 1384/2102 [04:48<02:57,  4.05it/s]
 66%|██████▌   | 1385/2102 [04:49<02:52,  4.14it/s]
 66%|██████▌   | 1386/2102 [04:49<02:57,  4.04it/s]
 66%|██████▌   | 1387/2102 [04:49<03:06,  3.84it/s]
 66%|██████▌   | 1388/2102 [04:49<02:57,  4.02it/s]
 66%|██████▌   | 1389/2102 [04:50<03:00,  3.95it/s]
 66%|██████▌   | 1390/2102 [04:50<03:08,  3.78it/s]
 66%|██████▌   | 1391/2102 [04:50<03:02,  3.89it/s]
 66%|██████▌   | 1392/2102 [04:51<03:07,  3.79it/s]
 66%|██████▋   | 1393/2102 [04:51<02:55,  4.03it/s]
 66%|██████▋   | 1394/2102 [04:51<03:06,  3.79it/s]
 66%|██████▋   | 1395/2102 [04:51<03:00,  3.91it/s]
 66%|██████▋   | 1396/2102 [04:51<02:34,  4.58it/s]
 66%|██████▋   | 1397/2102 [04:52<02:34,  4.58it/s]
 67%|██████▋   | 1398/2102 [04:52<02:18,  5.10it/s]
 67%|██████▋   | 1399/2102 [04:52<02:09,  5.44it/s]
 67%|██████▋   | 1400/2102 [04:52<02:06,  5.54it/s]
 67%|██████▋   | 1401/2102 [04:52<02:09,  5.40it/s]
 67%|██████▋   | 1402/2102 [04:52<02:03,  5.68it/s]
 67%|██████▋   | 1403/2102 [04:53<02:02,  5.71it/s]
 67%|██████▋   | 1404/2102 [04:53<02:02,  5.72it/s]
 67%|██████▋   | 1405/2102 [04:53<01:47,  6.47it/s]
 67%|██████▋   | 1406/2102 [04:53<01:45,  6.62it/s]
 67%|██████▋   | 1407/2102 [04:53<02:11,  5.29it/s]
 67%|██████▋   | 1408/2102 [04:54<02:13,  5.20it/s]
 67%|██████▋   | 1409/2102 [04:54<02:11,  5.28it/s]
 67%|██████▋   | 1410/2102 [04:54<02:15,  5.10it/s]
 67%|██████▋   | 1411/2102 [04:54<02:08,  5.38it/s]
 67%|██████▋   | 1412/2102 [04:54<01:57,  5.87it/s]
 67%|██████▋   | 1413/2102 [04:54<01:52,  6.10it/s]
 67%|██████▋   | 1414/2102 [04:55<01:51,  6.18it/s]
 67%|██████▋   | 1415/2102 [04:55<02:00,  5.72it/s]
 67%|██████▋   | 1416/2102 [04:55<02:07,  5.38it/s]
 67%|██████▋   | 1417/2102 [04:55<02:15,  5.06it/s]
 67%|██████▋   | 1418/2102 [04:55<02:27,  4.63it/s]
 68%|██████▊   | 1419/2102 [04:56<02:42,  4.20it/s]
 68%|██████▊   | 1420/2102 [04:56<02:37,  4.33it/s]
 68%|██████▊   | 1421/2102 [04:56<02:55,  3.88it/s]
 68%|██████▊   | 1422/2102 [04:56<02:52,  3.93it/s]
 68%|██████▊   | 1423/2102 [04:57<02:50,  3.99it/s]
 68%|██████▊   | 1424/2102 [04:57<02:58,  3.81it/s]
 68%|██████▊   | 1425/2102 [04:57<02:51,  3.95it/s]
 68%|██████▊   | 1426/2102 [04:58<02:59,  3.77it/s]
 68%|██████▊   | 1427/2102 [04:58<02:47,  4.03it/s]
 68%|██████▊   | 1428/2102 [04:58<02:37,  4.27it/s]
 68%|██████▊   | 1429/2102 [04:58<02:47,  4.01it/s]
 68%|██████▊   | 1430/2102 [04:58<02:36,  4.30it/s]
